
5_MA: 778480
12_MA: 778481
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 42
5_MA: 778430
12_MA: 778460
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 2
5_MA: 778418
12_MA: 778455
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 61
5_MA: 778715
12_MA: 778578
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 87
5_MA: 778734
12_MA: 778586
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 51
5_MA: 779024
12_MA: 778707
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 65
5_MA: 779373
12_MA: 778831
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 49
5_MA: 779472
12_MA: 778868
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 39
5_MA: 779260
12_MA: 778903
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5169.505932
RSI: 54
5_MA: 779314
12_MA: 778934
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5169.505932
RSI: 53
5_MA: 779077
12_MA: 778955
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5169.505932
RSI: 69
5_MA: 778731
12_MA: 778935
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5558.653432
RSI: 13
5_MA: 778933
12_MA: 779057
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 83
5_MA: 779145
12_MA: 779201
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 84
5_MA: 779165
12_MA: 779245
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 67
5_MA: 779193
12_MA: 779154
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 67
5_MA: 779312
12_MA: 779176
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 68
5_MA: 779162
12_MA: 779114
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 65
5_MA: 779045
12_MA: 779064
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.653432
RSI: 33
5_MA: 779132
12_MA: 779103
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5168.985932
RSI: 33
5_MA: 779232
12_MA: 779143
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 82
5_MA: 779339
12_MA: 779187
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 93
5_MA: 779383
12_MA: 779242
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 97
5_MA: 779500
12_MA: 779385
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 98
5_MA: 779614
12_MA: 779387
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 98
5_MA: 779730
12_MA: 779386
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 98
5_MA: 779845
12_MA: 779470
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 99
5_MA: 779957
12_MA: 779560
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 99
5_MA: 780023
12_MA: 779681
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 99
5_MA: 780050
12_MA: 779757
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 77
5_MA: 780179
12_MA: 779859
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 81
5_MA: 780308
12_MA: 779960
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 90
5_MA: 780436
12_MA: 780062
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 90
5_MA: 780498
12_MA: 780164
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 81
5_MA: 780675
12_MA: 780295
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 82
5_MA: 780774
12_MA: 780390
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 780874
12_MA: 780485
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 780974
12_MA: 780580
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 781074
12_MA: 780676
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 781273
12_MA: 780844
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 781440
12_MA: 780980
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 93
5_MA: 781514
12_MA: 781095
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 64
5_MA: 781811
12_MA: 781260
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 80
5_MA: 782104
12_MA: 781424
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 88
5_MA: 782224
12_MA: 781588
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 79
5_MA: 782635
12_MA: 781871
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 83
5_MA: 783141
12_MA: 782122
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 73
5_MA: 783424
12_MA: 782364
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 96
5_MA: 783711
12_MA: 782606
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 97
5_MA: 783997
12_MA: 782848
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 783999
12_MA: 783089
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 783999
12_MA: 783258
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 80
5_MA: 783989
12_MA: 783427
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 11
5_MA: 783989
12_MA: 783637
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 66
5_MA: 783986
12_MA: 783754
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 59
5_MA: 784052
12_MA: 783901
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 86
5_MA: 784101
12_MA: 784040
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 83
5_MA: 784140
12_MA: 784054
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 76
5_MA: 784156
12_MA: 784060
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 75
5_MA: 784150
12_MA: 784056
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 81
5_MA: 783984
12_MA: 784015
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 68
5_MA: 783805
12_MA: 783960
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 783436
12_MA: 783819
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 100
5_MA: 783247
12_MA: 783747
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.985932
RSI: 69
5_MA: 783067
12_MA: 783672
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5560.578932
RSI: 69
5_MA: 783013
12_MA: 783608
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 54
5_MA: 782943
12_MA: 783526
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 57
5_MA: 783083
12_MA: 783415
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 60
5_MA: 783055
12_MA: 783311
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 76
5_MA: 783044
12_MA: 783216
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 36
5_MA: 782998
12_MA: 783126
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 28
5_MA: 782998
12_MA: 783046
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 2
5_MA: 783223
12_MA: 783098
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 99
5_MA: 783447
12_MA: 783162
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 100
5_MA: 783621
12_MA: 783293
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 82
5_MA: 783721
12_MA: 783323
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 78
5_MA: 783821
12_MA: 783360
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 90
5_MA: 783599
12_MA: 783342
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 83
5_MA: 783454
12_MA: 783375
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 64
5_MA: 783140
12_MA: 783317
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 47
5_MA: 782932
12_MA: 783272
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 36
5_MA: 782717
12_MA: 783224
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 40
5_MA: 782785
12_MA: 783253
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 47
5_MA: 782630
12_MA: 783221
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 44
5_MA: 782738
12_MA: 783115
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 41
5_MA: 782945
12_MA: 783063
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 56
5_MA: 783058
12_MA: 782990
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 59
5_MA: 782941
12_MA: 782928
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 55
5_MA: 782970
12_MA: 782866
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 38
5_MA: 782927
12_MA: 782835
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 50
5_MA: 782750
12_MA: 782770
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 60
5_MA: 782753
12_MA: 782828
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 47
5_MA: 782901
12_MA: 782915
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 70
5_MA: 783044
12_MA: 783003
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 84
5_MA: 783211
12_MA: 783013
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 91
5_MA: 783386
12_MA: 783085
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 95
5_MA: 783466
12_MA: 783132
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 88
5_MA: 783454
12_MA: 783127
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 82
5_MA: 783452
12_MA: 783167
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.578932
RSI: 44
5_MA: 783534
12_MA: 783260
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5168.902432
RSI: 71
5_MA: 783614
12_MA: 783354
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 54
5_MA: 783621
12_MA: 783421
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 31
5_MA: 783533
12_MA: 783453
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 22
5_MA: 783439
12_MA: 783453
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 20
5_MA: 783326
12_MA: 783437
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 29
5_MA: 783172
12_MA: 783407
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 23
5_MA: 783084
12_MA: 783368
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 34
5_MA: 783074
12_MA: 783323
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 44
5_MA: 783048
12_MA: 783278
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 59
5_MA: 782961
12_MA: 783232
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 59
5_MA: 782879
12_MA: 783168
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5168.902432
RSI: 5
5_MA: 782813
12_MA: 783068
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5560.282932
RSI: 6
5_MA: 782768
12_MA: 782970
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 26
5_MA: 782674
12_MA: 782884
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 16
5_MA: 782590
12_MA: 782839
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 18
5_MA: 782539
12_MA: 782793
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 30
5_MA: 782492
12_MA: 782720
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 37
5_MA: 782434
12_MA: 782663
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 39
5_MA: 782444
12_MA: 782617
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 31
5_MA: 782391
12_MA: 782554
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 36
5_MA: 782301
12_MA: 782482
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 17
5_MA: 782257
12_MA: 782427
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 50
5_MA: 782200
12_MA: 782380
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 47
5_MA: 782078
12_MA: 782311
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 36
5_MA: 782009
12_MA: 782238
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 34
5_MA: 781967
12_MA: 782187
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 41
5_MA: 781891
12_MA: 782136
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 38
5_MA: 781827
12_MA: 782083
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 17
5_MA: 781930
12_MA: 782077
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 61
5_MA: 782041
12_MA: 782074
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 83
5_MA: 782276
12_MA: 782117
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 90
5_MA: 782602
12_MA: 782223
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 97
5_MA: 783028
12_MA: 782386
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 98
5_MA: 783282
12_MA: 782504
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 56
5_MA: 783527
12_MA: 782627
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 71
5_MA: 783716
12_MA: 782799
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 74
5_MA: 783813
12_MA: 782975
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 67
5_MA: 783748
12_MA: 783128
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 56
5_MA: 783720
12_MA: 783266
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 45
5_MA: 783791
12_MA: 783445
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 64
5_MA: 783805
12_MA: 783581
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 64
5_MA: 783713
12_MA: 783672
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 53
5_MA: 783687
12_MA: 783716
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 72
5_MA: 783733
12_MA: 783737
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 69
5_MA: 783637
12_MA: 783699
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 67
5_MA: 783522
12_MA: 783680
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 58
5_MA: 783580
12_MA: 783694
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 60
5_MA: 783579
12_MA: 783659
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 66
5_MA: 783534
12_MA: 783621
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 66
5_MA: 783532
12_MA: 783609
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 76
5_MA: 783550
12_MA: 783610
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 83
5_MA: 783490
12_MA: 783569
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 87
5_MA: 783488
12_MA: 783527
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783486
12_MA: 783526
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783448
12_MA: 783510
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783409
12_MA: 783474
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783401
12_MA: 783470
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 80
5_MA: 783342
12_MA: 783452
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 63
5_MA: 783195
12_MA: 783365
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 46
5_MA: 783144
12_MA: 783328
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 51
5_MA: 783116
12_MA: 783300
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 44
5_MA: 783026
12_MA: 783259
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 40
5_MA: 782979
12_MA: 783214
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 47
5_MA: 783021
12_MA: 783170
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 39
5_MA: 782989
12_MA: 783121
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 61
5_MA: 782959
12_MA: 783081
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 45
5_MA: 782959
12_MA: 783056
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 46
5_MA: 782959
12_MA: 783027
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 58
5_MA: 783048
12_MA: 783023
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 83
5_MA: 783168
12_MA: 783048
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 85
5_MA: 783239
12_MA: 783099
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 78
5_MA: 783211
12_MA: 783084
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 61
5_MA: 783221
12_MA: 783071
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 50
5_MA: 783232
12_MA: 783109
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 47
5_MA: 783134
12_MA: 783113
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 39
5_MA: 783064
12_MA: 783117
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 52
5_MA: 783189
12_MA: 783167
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 53
5_MA: 783284
12_MA: 783206
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 70
5_MA: 783277
12_MA: 783241
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 78
5_MA: 783374
12_MA: 783286
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 68
5_MA: 783470
12_MA: 783293
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 90
5_MA: 783463
12_MA: 783290
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 85
5_MA: 783453
12_MA: 783295
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 49
5_MA: 783313
12_MA: 783284
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 13
5_MA: 783174
12_MA: 783266
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 14
5_MA: 783157
12_MA: 783262
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 47
5_MA: 783159
12_MA: 783300
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 49
5_MA: 783114
12_MA: 783316
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 43
5_MA: 783175
12_MA: 783278
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 39
5_MA: 783237
12_MA: 783247
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 48
5_MA: 783174
12_MA: 783219
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 63
5_MA: 783098
12_MA: 783185
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 36
5_MA: 783058
12_MA: 783144
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 41
5_MA: 783053
12_MA: 783107
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 35
5_MA: 783033
12_MA: 783072
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 43
5_MA: 783036
12_MA: 783103
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 50
5_MA: 783041
12_MA: 783129
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 54
5_MA: 783061
12_MA: 783104
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 57
5_MA: 783159
12_MA: 783107
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783358
12_MA: 783174
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783538
12_MA: 783255
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 783766
12_MA: 783350
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 784140
12_MA: 783507
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 784441
12_MA: 783667
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 784641
12_MA: 783833
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 784841
12_MA: 784000
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 784993
12_MA: 784166
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785058
12_MA: 784349
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785138
12_MA: 784541
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785238
12_MA: 784740
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785339
12_MA: 784908
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785539
12_MA: 785075
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 785778
12_MA: 785282
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 786078
12_MA: 785504
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 786283
12_MA: 785634
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 44
5_MA: 786488
12_MA: 785761
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 65
5_MA: 786593
12_MA: 785888
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 79
5_MA: 786825
12_MA: 786109
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 84
5_MA: 787242
12_MA: 786442
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 88
5_MA: 787777
12_MA: 786767
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 88
5_MA: 788468
12_MA: 787149
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 789159
12_MA: 787522
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 789629
12_MA: 787897
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 100
5_MA: 789769
12_MA: 788204
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 79
5_MA: 789729
12_MA: 788413
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5560.282932
RSI: 50
5_MA: 789532
12_MA: 788588
Order_success: False
In_position: False

BTC: 0.00000086
